Title,Company,Rating,Review,Experience,Location,Salary,Description,Skills
Data Science Analytics Sr Analyst - Data Science,Accenture,4.1,,5-8 Yrs,Mumbai,Not disclosed,Please note that this role may require you to work in rotational shiftsQualifications: ...,"['Data', 'SciencePublishingArtificial', 'IntelligencePredictive', 'modelingCloudAI', 'applicationsIntelligenceData']"
Data Science Domain Manager,Coursera,3.9,,7-11 Yrs,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Not disclosed,"We are seeking a strategic, data-driven, and entrepreneurial content strategist to en...","['Computer', 'scienceContent', 'strategyData', 'analysisUsagedata', 'scienceArtificial', 'IntelligenceMachine', 'learningData', 'analytics']"
Data Science Analyst II Developer,,,,0-5 Yrs,"Noida, Uttar Pradesh, Gurgaon/ Gurugram, Haryana, Delhi / NCR",4-9 Lacs PA,"Technical expertise regarding data models, database design development, data mining and...","['Data', 'ScienceData', 'Science', 'AnalystDATAAdvanced', 'AnalyticsData', 'AnalyticsTensorflowEDANatural', 'Language', 'Processing']"
Senior Data Analyst (Data Science),Trigyn Technologies,3.5,,5-10 Yrs,Remote,Not disclosed,Trigyn has a contractual opportunity for a Senior Data Analyst. This resource will be ...,"['Data', 'ScienceData', 'MartArtificial', 'IntelligenceData', 'CurationData', 'MiningData', 'VisualizationData', 'AnalyticsMachine', 'Learning']"
"SENIOR MANAGER I, DATA SCIENCE",Walmart,4.0,,6-10 Yrs,Bangalore/Bengaluru,Not disclosed,"Peer review and publish work in top tier ML / AI conferences such as NIPS, ICML, AAAI a...","['ConsultingMachine', 'learningSEZData', 'miningContinuous', 'improvementForecastingInformation', 'technologyAnalytics']"
"Senior Analyst, Data Science & Analytics",Transunion,4.2,,1-2 Yrs,Pune,Not disclosed,This role will be required to fit well within a lively and interactive team and quickly...,"['Data', 'analysisOperations', 'researchLinuxRisk', 'managementBusiness', 'intelligenceGamingAnalyticsFinancial', 'services']"
Senior Analyst- Data Science,Tiger Analytics,3.5,,2-5 Yrs,"Hybrid - Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",13-18 Lacs PA,Tiger Analytics is a global AI and analytics consulting firm. With data and technology ...,"['Machine', 'Learning', 'AlgorithmsRegression', 'ModelingPython', 'DevelopmentPythonAlgorithmsDataMachine', 'learningMachine']"
Head - Data Science & Business Analytics,Denave,3.9,,12-15 Yrs,"Hybrid - Noida, Uttar Pradesh",Not disclosed,"Skills Required : Team Management, Data Science, P&L, Client Management, . Commercial, ...","['NLPData', 'SciencePredictive', 'ModelingTeam', 'ManagementPower', 'BiAdvanced', 'AnalyticsStatistical', 'ModelingETL']"
"Manager, Data Science",Cerner,3.9,,8-13 Yrs,Bangalore/Bengaluru,Not disclosed,Preferred Qualifications . At least 1 year data analytics and / or statistics work exp...,"['Data', 'managementdata', 'scienceProject', 'managementData', 'analyticsdata', 'visualizationManagementData', 'miningBusiness', 'intelligence']"
Data Science Engineer || Immediate Joiner || Bangalore,Conneqt,3.7,,3-6 Yrs,Hybrid - Bangalore/Bengaluru,Not disclosed,Total Experience Required: 3 to 6 Years . Location: Bangalore . Work Mode: Work from of...,"['Data', 'SciencePredictive', 'ModelingLogistic', 'RegressionDeep', 'Learning', 'FrameworksLinear', 'RegressionTime', 'Series', 'AnalysisTime', 'SeriesMachine', 'Learning']"
Data Science Engineer || Immediate Joiner || Bangalore,Conneqt,3.7,,3-8 Yrs,Hybrid - Bangalore/Bengaluru,8-18 Lacs PA,Total Experience Required: 3 to 8 YearsLocation: BangaloreWork Mode: Work from officeN...,"['Machine', 'LearningData', 'SciencePredictive', 'ModelingMachine', 'Learning', 'opsLogistic', 'RegressionRegressionText', 'MiningClustering']"
Statistical Data Sciences Lead (IC),Pfizer,4.1,,5-8 Yrs,Chennai,Not disclosed,. Accountable for the quality and timely delivery of datasets and displays required for...,"['Statistical', 'programmingCareer', 'developmentQCResourcingSAS', 'RProgrammingMentorManagement']"
Lead Data Scientist / Data Science - Manager | GeakMinds | Chennai,GeakMinds Technology Private Limited,4.5,,5-10 Yrs,Hybrid - Chennai,Not disclosed,Location: Chennai (Presently Remote) . Employment: Full time Experience: 5 - 10 years ....,"['Machine', 'LearningPythonSQLDataManagementData', 'ScienceScienceMachine']"
GN - Strategy - MC - T&O - NLP Data Science - Analyst,Accenture,4.1,,1-4 Yrs,"Mumbai, Hyderabad/Secunderabad, Pune, Gurgaon/Gurugram, Chennai, Bangalore/Bengaluru",Not disclosed,REQUIRED EXPERIENCE/ SKILLSA global network where only state-of-the-art tools and techn...,"['Data', 'Sciencedata', 'analyticsSASData', 'miningPythonRNLPMachine', 'learning']"
Data Science Application Developer,Accenture,4.1,,8-10 Yrs,Mumbai,Not disclosed,Professional Attributes : 1: Good communication 2: Good Leadership skills and team hand...,"['Data', 'Scienceoperational', 'supportdata', 'analysisdata', 'managementadvanced', 'excelteam', 'handlingstatistical', 'modelinghardware', 'testing']"
Data Science Lead,IKS HEALTH,3.5,,6-11 Yrs,Remote,Not disclosed,"Create specification, technical documentation and estimations as required for various p...","['PythonData', 'ScienceDataScience']"
Data Science Application Developer,Accenture,4.1,,6-8 Yrs,Mumbai,Not disclosed,Professional Attributes : 1: Good communication 2: Good Leadership skills and team hand...,"['Data', 'ScienceRCAServiceNowData', 'managementData', 'anMobile', 'Device', 'ManagementAgileSCRUM']"
"Consultant, Data Science & Analytics",Transunion,4.2,,1-2 Yrs,Pune,Not disclosed,"Degree, Masters Degree or PhD degree in statistics, applied mathematics, financial math...","['Operations', 'researchLinuxAnalyticalRisk', 'managementBusiness', 'intelligenceDigital', 'marketingGamingFinancial', 'services']"
Data Scientist - Data Science (Regression),Tiger Analytics,3.5,,5-8 Yrs,"Hybrid - Hyderabad/ Secunderabad, Telangana, Bangalore Rural, Karnataka, Chennai, Tamil Nadu",Not disclosed,"Data Scientist - Data Science (Regression) - (Chennai, Bangalore, Hyderabad) Remote I...","['Data', 'ScienceregressionLinear', 'RegressionPythonCustomer', 'Analyticsdata', 'scientistModel', 'BuildingMarketing', 'Analytics']"
Software Development Engineer III - Data Sciences,Flipkart,4.1,,6-8 Yrs,Bangalore/Bengaluru,Not disclosed,over time and make tech stack decisions accordingly to succeed in this data engineering...,"['Software', 'DevelopmentData', 'SciencepythonNoSQLGCPHadoopOLAPSpark']"
Assistant Scientist - Data Science Platform,Axa Technology Services,4.1,,2-4 Yrs,Gurgaon/Gurugram,Not disclosed,Prior experience of Cloud adminimum Linux and / or Database Administration . Hands-on t...,"['Product', 'managementLinuxdata', 'scienceAnalyticalMachine', 'learningCloudAgileDatabase', 'administration']"
Data Analysis & Interpretation Data Science Practitioner,Accenture,4.1,,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed,Educational Qualification : Any Graduate . Technical Experience : 1Must have experience...,"['Data', 'analysisdata', 'scienceGCPData', 'analyticsSQL', 'queriesBigQuerybig', 'dataInterpretation']"
Data Science Analyst,Omnicom Media Group,3.5,,1-4 Yrs,"Hyderabad/Secunderabad, Bangalore/Bengaluru(Dodda Nekkundi), Delhi / NCR",Not disclosed,Experience with cloud computing such as AWS or Google Cloud Platform and others Preferr...,"['ChatGPTMarketing', 'MixAWSPythonSQLGenerative', 'AIArtificial', 'IntelligencePandas']"
"Senior Manager, Data Science",Visa Inc,4.2,,8-13 Yrs,Mumbai,Not disclosed,"Build a highly motivated, engaging and result oriented team. What you will need: . Bach...","['data', 'scienceCodingConsultingManager', 'Quality', 'ControlRisk', 'managementPortfolio', 'managementAnalyticsSQL']"
Senior Analyst - Data Science,AMERICAN EXPRESS,4.3,,0-3 Yrs,Gurgaon/Gurugram,Not disclosed,"Academic Background: . MBA, Masters Degree In Machine Learning, Computer Science, Stati...","['Text', 'miningCareer', 'developmentFinanceAnalyticalArtificial', 'IntelligenceMachine', 'learningmodel', 'developmentRisk', 'management']"
Data Science (Generative AI) - Senior Manager - ANI,PwC,3.6,,12-20 Yrs,"Hyderabad/Secunderabad, Bangalore/Bengaluru",Not disclosed,A career in our Advisory Acceleration Centre is the natural extension of PwC s leadin...,"['Cluster', 'analysisdeep', 'learningorchestrationGCPMachine', 'learningProcess', 'qualityData', 'analyticsAWS']"
Sr. Data Science Engineer,Anetcorp India,1.8,,2-5 Yrs,Remote,Not disclosed,Collaborate with a cross-functional team of customer-facing teammates to ensure that th...,"['Data', 'WranglingPandasData', 'AnalysisData', 'VisualizationJupyter', 'NotebookNumpyPythonData']"
Technology Lead - Data Science,,,,8-15 Yrs,Bangalore/Bengaluru,Not disclosed,Recruit and mentor a team of freshersRequirements: Bachelor s or master s degree in com...,"['Computer', 'scienceText', 'miningData', 'analysisGCPMachine', 'learningAlgorithm', 'developmentNatural', 'language', 'processingProject', 'delivery']"
Intermediate Data Science Specialist,CDM Smith,4.1,,3-5 Yrs,Bangalore/Bengaluru,Not disclosed,Why CDM Smith? :Imagine a place committed to offering an unmatched employee experience....,"['Natural', 'Language', 'ProcessingStatistical', 'ModelingMachine', 'LearningData', 'ScienceAdvanced', 'AnalyticsDataScienceProcess']"
Data Science Lead,Infogain,3.6,,8-11 Yrs,"Hybrid - Bangalore/ Bengaluru, Karnataka, Delhi / NCR, Mumbai (All Areas)",Not disclosed,Skills you should have: Experience in implementing the advanced techniques / methods li...,"['Data', 'ScienceNatural', 'Language', 'ProcessingNeural', 'NetworksTime', 'SeriesComputer', 'VisionProcessNetworkingScience']"
Senior Manager - Data Science | 6-8 Years| Mumbai,Xtage Technologies,4.8,,6-8 Yrs,Mumbai (All Areas),35-45 Lacs PA,The solutions are focused on providing valuable inputs to the business driving better o...,"['Predictive', 'ModelingCustomer', 'AnalyticsMarketing', 'AnalyticsMachine', 'LearningPythonAWSModelingAnalytics']"
Manager Data Science,AMERICAN EXPRESS,4.3,,5-6 Yrs,Gurgaon/Gurugram,Not disclosed,"Were seeking an experienced professional with strong quantitative skills, in-depth b...","['Computer', 'scienceData', 'analysisFinanceProject', 'managementRelationship', 'buildingPredictive', 'modelingForecastingOperations']"
"Data Science Engineer - NLP, LLM, and Generative AI Services",Desicrew Solutions,3.8,,2-7 Yrs,"Kolkata, Hyderabad/Secunderabad, Pune, Calicut/ Kozhikode, Kerala, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",2.5-7.5 Lacs PA,"We are looking for a Software Application Engineer with expertise in providing NLP, LLM...","['Natural', 'Language', 'ProcessingLLMlarge', 'language', 'modelData', 'Sciencegenerative', 'ai', 'servicesArtificial', 'IntelligenceProcessingProcess']"
Data Science Engineer,,,,4-8 Yrs,"Pune, Maharashtra(Kalyani Nagar)",18-30 Lacs PA,"As a Data Science Engineer at Phonologies, you will be a key contributor to our team bu...","['SLMNatural', 'Language', 'Processinglarge', 'language', 'modelsDeep', 'LearningPythonTensorflowPytorchnamed', 'entity', 'recognition']"
Senior Manager - Data Science | 6-8 Years| Bengaluru/Gurugram,Xtage Technologies,4.8,,6-8 Yrs,"Hybrid - Gurgaon/ Gurugram, Haryana, Bangalore/ Bengaluru, Karnataka",35-45 Lacs PA,The solutions are focused on providing valuable inputs to the business driving better o...,"['Predictive', 'ModelingCustomer', 'AnalyticsMarketing', 'AnalyticsMachine', 'LearningPythonAWSDataSenior']"
"Senior Analyst, Customer Analytics(Data Science, SQL)","Western Union Financial Services, Inc",4.1,,3-5 Yrs,Pune,Not disclosed,. Role Requirements . 3 to 5 years of experience in a data analytics roleHands on exper...,"['AnalystHealth', 'insuranceDigital', 'mediacustomer', 'analyticsdata', 'scienceFinancial', 'servicesMonitoringTravel', 'insurance']"
"Senior Model Governance Analyst, Data Science & Analytics",Transunion,4.2,,5-9 Yrs,Pune,Not disclosed,The Model Governance team supports the TransUnion Model Risk Management process . You w...,"['Cloud', 'computingManager', 'Internal', 'AuditBusiness', 'analyticsConsultingMachine', 'learningAgileGap', 'analysisRisk', 'management']"
Manager - Data Science | Leading Finance Co. | Gurgaon,,,,5-10 Yrs,"Noida, Uttar Pradesh, New Delhi, Delhi, Gurgaon/ Gurugram, Haryana",Not disclosed,"Manage a team of data scientists, support & provide technical guidance. - Provide quant...","['Data', 'ScienceInsightsdataSASArtificial', 'IntelligenceFinanceTableauForecasting']"
Lead Data Scientist / Data Science - Manager | GeakMinds | Chennai,GeakMinds Technology Private Limited,4.5,,5-8 Yrs,Hybrid - Chennai,Not disclosed,Location: Chennai (Presently Remote) . Employment: Full time Experience: 5 - 8 years . ...,"['Machine', 'LearningPythonSQLScienceManagementMachineData', 'ScienceData']"
Manager Data Science,,,,3-5 Yrs,Gurgaon/Gurugram,Not disclosed,Strategic Partnership: Manage stakeholder relationships to assess needs and tran...,"['Data', 'analysisFinanceProject', 'managementRelationship', 'buildingPredictive', 'modelingForecastingOperationsMonitoring']"
Senior Analyst Data Science,Navit Software Solutions,4.7,,5-8 Yrs,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Not disclosed,"You will be required to utilize the existing frameworks, standards, patterns to create ...","['Analytical', 'skillsdeep', 'learningAnalystPublishingArchitecturedata', 'scienceArtificial', 'Intelligencedata', 'visualization']"
Data Science Consultant -SQL/Python/Satatistics/Analytics,Blue Yonder,4.2,,5-10 Yrs,Bangalore/Bengaluru,Not disclosed,"Experience with NoSQL databases, such as MongoDB, Cassandra . Good applied statistics s...","['Supply', 'chainAnalyticalMachine', 'learningData', 'collectionData', 'miningMATLABAnalyticsSQL']"
Senior Digital Innovation Engineer - Data Science,Buckman,3.7,,7-12 Yrs,Chennai,Not disclosed,"Basic Qualifications . Bachelors degree in a quantitative field such as Data Science, S...","['Water', 'treatmentC++data', 'scienceAnalyticalData', 'miningMATLABAnalyticsSQL']"
Data Science Analytics Specialist - Data Science,Accenture,4.1,,7-11 Yrs,Mumbai,Not disclosed,Please note that this role may require you to work in rotational shiftsQualifications: ...,"['Data', 'SciencePredictive', 'modelingAnalyticsdata', 'analysisdata', 'modelingArtificial', 'IntelligenceIntelligenceAnalysis']"
Deputy Manager/ Assistant Manager - Data Science,Tata Chemicals,4.1,,5-8 Yrs,Pune,Not disclosed,Skills Required . A successful candidate should be well versed with statistical tools r...,"['Chemicaldata', 'scienceData', 'modelingAnalyticalGenomicsMachine', 'learningCloudData', 'analytics']"
"Analytics Analyst, Data Science & Analytics",Transunion,4.2,,4-7 Yrs,Pune,Not disclosed,"Skills & Experience: Degree, Masters Degree or PhD degree in statistics, applied mathem...","['Cloud', 'computingOperations', 'researchAnalyticalAgileRisk', 'managementBusiness', 'intelligenceGamingAnalytics']"
Data Science Analyst,,,,3-8 Yrs,Hyderabad/Secunderabad,Not disclosed,Experience in Developing and enhancing algorithms and models to solve business problem ...,"['Analystdata', 'scienceAnalyticalMachine', 'learningProgrammingData', 'analyticsPythonmachine']"
Senior Analyst - Data Science,,,,0-3 Yrs,Gurgaon/Gurugram,Not disclosed,"The successful candidate will be responsible to manage and controls model risk, speci...","['Text', 'miningComputer', 'scienceCareer', 'developmentFinanceAnalyticalArtificial', 'IntelligenceMachine', 'learningWellness']"
Data Science Specialist,Accenture,4.1,,2-4 Yrs,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Not disclosed,Must Have Knowledge of statistical techniques and machine learning algorithms Hands-on ...,"['Product', 'managementChange', 'managementConsultingMachine', 'learningPythonBusiness', 'processArtificial', 'IntelligenceNatural', 'language', 'processing']"
Analyst Data Science,Navit Software Solutions,4.7,,3-7 Yrs,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Not disclosed,We are looking for a passionate certified Data AnalystLocate and define new process imp...,"['Business', 'objectsSASProcess', 'improvementXMLJavascriptData', 'collectionManager', 'Quality', 'ControlSPSS']"
Data Science (Data Scientist/ Sr.Data Scientist),Walmart,4.0,,4-8 Yrs,Bangalore/Bengaluru,Not disclosed,Tech Problem Formulation: Requires knowledge of: Analytics/big data analytics / autom...,"['Computer', 'scienceAutomationData', 'migrationCodingDebuggingJavascriptSeleniumJIRA']"
Manager - Analytics & Data Science,BMC Software,4.3,,10-12 Yrs,Pune,Not disclosed,"Experience leading and managing transformation, with demonstrable results in enabling c...","['SASData', 'managementProject', 'managementAnalyticalStrategic', 'planningCustomer', 'retentionMarket', 'researchRecruitment']"
Data Science Engineer,Flightcase It Services,2.1,,3-8 Yrs,Remote,10-17 Lacs PA,": . Bachelors degree in mathematics, statistics, healthcare administration, or related ...","['pythonhealthcareData', 'SciencePatient', 'CareHealthcare', 'AnalyticsPower', 'BihealthData', 'Visualization']"
"Data Science Trainer | Kharadi ,Pune",,,,3-8 Yrs,"Pune, Maharashtra",6-11 Lacs PA,"Preferred candidate profile : As a Data Science Trainer, you will be responsible for de...","['Machine', 'LearningDeep', 'Learningdata', 'scienceStatistical', 'Modelingdata', 'visualizationPredictive', 'ModelingStreamlining', 'Operationsalgorithms']"
"Manager, Marketing Data Science",Oportun,4.0,,5-7 Yrs,Remote,Not disclosed,". Master s degree or PhD in Statistics, Mathematics, Computer Science, Engineering or E...","['Computer', 'scienceLogistic', 'regressionProject', 'planningBudgetingRisk', 'managementDigital', 'marketingStakeholder', 'managementMonitoring']"
Data Science Lead,Digilytics AI,3.9,,5-7 Yrs,"Hybrid - Gurgaon/ Gurugram, Haryana",Not disclosed,"About UsAt Digilytics, we build and deliver easy to use AI products to the secured lend...","['pythondata', 'scienceTeam', 'ManagementPredictive', 'ModelingArtificial', 'IntelligenceNatural', 'Language', 'ProcessingComputer', 'VisionMachine', 'Learning']"
Data Engineer - Machine Learning/Data Science,Globalfoundries,3.5,,1-5 Yrs,Bangalore/Bengaluru,Not disclosed,The Data Science team in GLOBALFOUNDRIES has a primary mission of delivering data eng...,"['AutomationSemiconductorProject', 'managementRisk', 'assessmentMachine', 'learningData', 'analyticsJSONSQL']"
Senior Developer - Data Engineering/Science,3M India,4.2,,5-10 Yrs,Bangalore/Bengaluru,Not disclosed,". Job Requirements: . Master s Degree in Computer Science, Engineering or Technology fr...","['Supply', 'chainComputer', 'scienceAnalyticalArtificial', 'IntelligenceMachine', 'learningEngineering', 'ManagerNatural', 'language', 'processingForecasting']"
Lead Data Science Engineer,Coders Brain Pvt Ltd,3.8,,4-8 Yrs,Bangalore/Bengaluru,Not disclosed,"Bachelors or Masters degree in Computer Science, Engineering, or a related field . 4 to...","['NoSQLdata', 'scienceAgile', 'scrumProject', 'managementMachine', 'learningData', 'analyticsdata', 'visualizationOpen', 'source']"
Senior Analyst - Data Science (Regression),Tiger Analytics,3.5,,2-7 Yrs,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",Not disclosed,"A passion for writing high-quality code (Python) and the code should be modular, scalab...","['Analystcustomer', 'analyticsMarketing', 'analyticsdata', 'scienceAnalyticalConsultingMachine', 'learningSilicon']"
Data Science Application Developer,Accenture,4.1,,8-10 Yrs,Bangalore/Bengaluru,Not disclosed,Professional Attributes : 1: Must have good communication skills 2: Must have ability t...,"['Azuredata', 'scienceAWSPythonApplication', 'Developmentmachine', 'learningDataApplication']"
Data Scientist Fraud & Credit Risk - Decision Science,Fiserv,3.7,,10-15 Yrs,"Thane, Maharashtra, Navi Mumbai, Maharashtra, Mumbai (All Areas)",Not disclosed,Job Posting Title: Data Scientist Fraud & Credit Risk - Decision ScienceLocation: Tha...,"['Predictive', 'ModelingStatistical', 'ModelingMachine', 'LearningPythonFinancial', 'ModellingRLogistic', 'RegressionRisk', 'Analytics']"
Manager Data Science,Grab,4.3,,1-5 Yrs,Bangalore/Bengaluru,Not disclosed,Team leading role with at least 8+ years of experienceDeep experience in building machi...,"['Team', 'leadingdata', 'scienceCodingRisk', 'analyticssparkMachine', 'learningData', 'analyticsCredit', 'risk']"
Data Science Engineer,,,,1-4 Yrs,"Bangalore/ Bengaluru, Karnataka(Electronic City)",Not disclosed,Data ScienceWe are looking for a highly motivated data scientist to develop and apply c...,"['pythonnumpymachine', 'learningtensorflowPandasdeep', 'learning', 'frameworksalgorithmsdata', 'analytics']"
Manager - Data Science - Analytics,Tata Capital,4.2,,4-5 Yrs,Warangal,Not disclosed,Major Deliverables: Drive risk analytics initiative for Retail & Mo...,"['SalesMortgageMISProcess', 'improvementCredit', 'underwritingManagementLegal', 'documentationCredit', 'risk']"
Manager - Data Science - Analytics,Tata Capital,4.2,,4-5 Yrs,Tiruchirapalli/Trichy,Not disclosed,Major Deliverables: Drive risk analytics initiative for Retail & Mo...,"['SalesMortgageMISProcess', 'improvementCredit', 'underwritingManagementLegal', 'documentationCredit', 'risk']"
