Title,Company,Rating,Review,Experience,Location,Salary,Description,Skills
Manager - Data Science - Analytics,Tata Capital,4.2,,4-5 Yrs,Madurai,Not disclosed,Major Deliverables: Drive risk analytics initiative for Retail & Mo...,"['SalesMortgageMISProcess', 'improvementCredit', 'underwritingManagementLegal', 'documentationCredit', 'risk']"
Data Science Engineer : Bangalore,Oracle,3.9,,5-9 Yrs,Hybrid - Bangalore/Bengaluru,Not disclosed,We are looking for a Data Science Engineer with good analytical skills and the ability ...,['javaSparkPythonKafka']
Business Analyst - Data Science,PayU,3.8,,4-9 Yrs,Bangalore/Bengaluru,Not disclosed,"Requirements to be successful in this role: . . . . . . A degree in Statistics, Compute...","['Computer', 'scienceWealth', 'managementLead', 'Business', 'AnalystMachine', 'learningManager', 'TechnologyStakeholder', 'managementFinancial', 'servicesAnalytics']"
Data Science and Analytics Technology Lead For Infosys - C2H,,,,5-10 Yrs,"Pune, Maharashtra, Bangalore/Bengaluru, Trivandrum/ Thiruvananthapuram, Kerala",7-12 Lacs PA,"Qualifications: . Bachelors or Masters degree in Computer Science, Data Science, or a r...",['PysparkBigqueryHDFSDataprocMiopsAirflowVertexPubsub']
Data Science Engineer,,,,8-10 Yrs,"Hyderabad/Secunderabad, Pune, Maharashtra, Chennai, Tamil Nadu, Bangalore/Bengaluru, Mumbai (All Areas)",10-20 Lacs PA,"Mandatory Skills: Python, Distance Matching Algorithms (Cosine, Soundex, , levenshtein ...","['Data', 'SciencelevenshteinSoundexfuzzy', 'matchingPythoncosineDataTrigonometry']"
Data Science Engineer,,,,8-13 Yrs,"Hyderabad/Secunderabad, Pune, Chennai, Tamil Nadu, Bangalore/Bengaluru, Mumbai (All Areas)",Not disclosed,"Mandatory Skills: Python, Distance Matching Algorithms (Cosine, Soundex, , levenshtein ...","['SoundexFuzzy', 'matchingData', 'AnalysisPythonCosinelevenshteinScienceTrigonometry']"
Engineer - Data Science (DATA SCIENCE ENGINEER),Ninestars Information Technologies,3.3,,0-1 Yrs,Bangalore/Bengaluru,Not disclosed,Hands-on coding expertise / Solid Programming Fundamentals in (at least one langua...,"['Computer', 'visiondata', 'scienceCodingAnalyticalArtificial', 'IntelligenceMachine', 'learningData', 'structuresAnalytics']"
"Sr. Data Science Lead(Data Pipeline, Data Modeling, Dataiku,Python)",Wipro,3.8,,5-7 Yrs,"Pune, Bangalore/Bengaluru",Not disclosed,"Data science, Python, ML, Deep learning, NLP experience is MUST- Strong experience in e...","['PythonDeep', 'learningData', 'ScienceTensorflowNLPPyTorchMxNETDL']"
"Sr. Manager, Data Science",Visa Inc,4.2,,10-20 Yrs,Bangalore/Bengaluru,Not disclosed,. What you will need: . 10+ years experience building end-to-end analytical systems as ...,"['Statistical', 'programmingManaged', 'servicesdata', 'scienceAnalyticalRetail', 'bankingConsultingEconometricsAnalytics']"
Data Analyst - Equity Data Science,,,,1-3 Yrs,Mumbai,Not disclosed,Prior experience with data analytics or internships in a similar role is a bonus Bachel...,"['Data', 'analysisData', 'validationExcelData', 'modelingAnalyticalData', 'collectionTIBCOData', 'quality']"
Sr. Data Science Analyst,Alliance Data,3.9,,2-6 Yrs,Bangalore/Bengaluru,Not disclosed,"Bachelor s degree in statistics, mathematics, engineering, data science, economics, com...","['Data', 'analysisdata', 'scienceAnalyticalPredictive', 'modelingRisk', 'managementData', 'miningForecastingFinancial', 'services']"
Assistant Vice President/Vice President - Data Science and Analytics,,,,10-13 Yrs,Mumbai (All Areas),35-50 Lacs PA,"Education: Bachelors degree / Masters Degree required, preferably with a quantitative f...","['Data', 'ScienceAnalyticsRPythonScienceDataAssistanceData', 'analytics']"
Data Science Specialist,Techsist Solution,3.4,,7-12 Yrs,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Not disclosed,"The candidate should be proficient in using cloud services from providers such as GCP, ...","['C++data', 'scienceLinuxGCPdevopsAgileNatural', 'language', 'processingWindows']"
Data Science Professional,Response Informatics,3.9,,5-10 Yrs,"Kolkata, Mumbai, Hyderabad/Secunderabad, New Delhi, Pune, Chennai, Bangalore/Bengaluru",Not disclosed,"Python with OOP concepts, Must have knowledge of statistical techniques and machine lea...","['UnixAutomationdata', 'scienceLinuxBusiness', 'analysisMachine', 'learningdata', 'visualizationTest', 'cases']"
Data Science Trainer,Super Scholar,5.0,,1-3 Yrs,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Not disclosed,"Provide hands-on experience with data science tools and technologies, including Python,...","['Computer', 'scienceTrainingCareer', 'developmentData', 'analysisdata', 'scienceMachine', 'learningPredictive', 'modelingdata', 'visualization']"
Data Scientist - Data Science (Regression),Tiger Analytics,3.5,,4-9 Yrs,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",Not disclosed,"A passion for writing high-quality code (Python) and the code should be modular, scalab...","['customer', 'analyticsMarketing', 'analyticsdata', 'scienceProcess', 'documentationAnalyticalConsultingMachine', 'learningSilicon']"
Data Science Professional,Coders Brain Pvt Ltd,3.8,,10-15 Yrs,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Not disclosed,"Strong experience working with data science/ML libraries in python (SciPy, NumPy, Te...","['Front', 'endGITNoSQLWeb', 'analyticsRDBMScassandraJSONtest', 'driven', 'development']"
Data Science Engineer,IBM,4.1,,6-11 Yrs,Bangalore/Bengaluru,Not disclosed,Preferred Technical and Professional Expertise. Strong problem-solving skills through s...,"['JavascriptingCPythonSQLSemiconductorStatistical', 'analysisDiagnostics']"
Data Science Engineer,IBM,4.1,,6-10 Yrs,Bangalore/Bengaluru,Not disclosed,"As a Hardware Developer at IBM, you ll get to work on the systems that are driving the ...","['Javadata', 'scienceProgrammingSQLPythondata', 'modelingdata', 'sciencescircuit', 'analysis']"
Data Science Engineer,Wipro,3.8,,5-7 Yrs,Bangalore/Bengaluru,Not disclosed,"Experience with Open Source LLM and Langchain Framework . Expertise in Python and SQL, ...","['TensorFlowSpark', 'NLPHuggingFaceHadoopFlairApache', 'SparkNLTKspaCy']"
Data Science Engineers,Tata Elxsi,4.0,,3-7 Yrs,Bangalore/Bengaluru,Not disclosed,"Knowledge of one of the platforms like Pentaho, Matillion, Talend, will be added advant...","['HibernateTomcatdata', 'scienceData', 'collectionJDBCbig', 'dataPentahoAnalytics']"
Senior Associate Data Science L2,Publicis Resources,3.7,,6-9 Yrs,"Pune, Maharashtra, Gurgaon/ Gurugram, Haryana, Bangalore/ Bengaluru, Karnataka",22.5-32.5 Lacs PA,"Role & responsibilities Provide technical thought leadership, coaching and mentorship i...","['RnnRegressionKnnMachine', 'LearningDeep', 'LearningCNNClassificationMlops']"
Senior Associate Data Science L1,Publicis Resources,3.7,,4-6 Yrs,"Pune, Maharashtra, Gurgaon/ Gurugram, Haryana, Bangalore/ Bengaluru, Karnataka",13-22.5 Lacs PA,Preferred candidate profile . Experience in working on cloud environment for model deve...,"['RnnClassificationRegressionMachine', 'LearningDeep', 'LearningCNNKnnPython']"
"Senior Engineer, Data Science",Renault,4.2,,7-7 Yrs,Chennai,Not disclosed,Enable AI adoption in various areas of the organisation Manage a t...,"['Computer', 'visiondeep', 'learningdata', 'scienceArchitectureResourcingCompetency', 'developmentBudgetingAnalytics']"
Advisory Data Science Manager,KPMG Global Services Private Limited,3.8,,3-6 Yrs,Bangalore/Bengaluru,Not disclosed,"Bachelors or Masters in any of the following: Engineering, Statistics, Mathematics, Eco...","['Data', 'analysisGITCodingMachine', 'learningPredictive', 'modelingdata', 'visualizationAnalyticsMonitoring']"
Machine Learning Data Science Practitioner,Accenture,4.1,,4-6 Yrs,Bangalore/Bengaluru,Not disclosed,Work Experience :4-6 years Technical Experience : IN0249 . .,"['data', 'scienceMachine', 'learningbig', 'datadata', 'analysisdata', 'modelingdata', 'insightsAnalysisInsights']"
Machine Learning Data Science Practitioner,Accenture,4.1,,6-8 Yrs,Bangalore/Bengaluru,Not disclosed,Work Experience :6-8 years Technical Experience : IN0182,"['Strategy', 'consultingdata', 'scienceNetworkingMachine', 'learningbig', 'datasubject', 'matter', 'expertisetechnology', 'operationsSubject']"
Data Science consultant,Accenture,4.1,,4-5 Yrs,Bangalore/Bengaluru,Not disclosed,"As part of this role, the candidate is expected to have experience and be well versed i...","['data', 'sciencePythonSQLcustomer', 'analyticsnode.jsnlpregression', 'testingOmni', 'Channel', 'Integration']"
Computer Vision Data Science Practitioner,Accenture,4.1,,4-6 Yrs,Bangalore/Bengaluru,Not disclosed,Technical Experience : IN0211,"['data', 'sciencebig', 'dataComputer', 'Visiondata', 'acquiringComputerDataScienceAcquisition']"
Machine Learning Data Science Practitioner,Accenture,4.1,,2-4 Yrs,Bangalore/Bengaluru,Not disclosed,"Project Role :Data Science PractitionerProject Role Description :Manage, architect and ...","['data', 'scienceMachine', 'learningbig', 'datadata', 'modellingdata', 'acquiringData', 'modelingData', 'AcquisitionModeling']"
Advisory Data Science Assistant Manager,KPMG Global Services Private Limited,3.8,,2-5 Yrs,Bangalore/Bengaluru,Not disclosed,"Experience is solving business problems using statistics and ML - EDA, Predictive Model...","['Data', 'analysisGITCodingMachine', 'learningPredictive', 'modelingdata', 'visualizationAnalyticsMonitoring']"
Computer Vision Data Science Practitioner,Accenture,4.1,,6-8 Yrs,Bangalore/Bengaluru,Not disclosed,Work Experience :6-8 years Technical Experience : IN0193,"['Computer', 'visiondata', 'sciencebig', 'dataMachine', 'LearningDeep', 'LearningComputerMachineData']"
Machine Learning Data Science Practitioner,Accenture,4.1,,2-4 Yrs,Bangalore/Bengaluru,Not disclosed,Work Experience :5-4 years,"['data', 'scienceNetworkingMachine', 'learningbig', 'datadata', 'modelsData', 'Science', 'PractitionerScienceData']"
Machine Learning Data Science Practitioner,Accenture,4.1,,6-8 Yrs,Bangalore/Bengaluru,Not disclosed,Work Experience :6-8 years,"['data', 'scienceMachine', 'learningbig', 'dataData', 'Science', 'PractitionerScienceDataMachine']"
Data Science Professional,Wipro,3.8,,6-11 Yrs,Bangalore/Bengaluru,Not disclosed,"Experience with Open Source LLM and Langchain Framework . Expertise in Python and SQL, ...","['Open', 'SourceLangchain', 'FrameworkLLMNLPDeep', 'learning', 'frameworkHadoopmicrosoft', 'azureSQL']"
MACHINE LEARNING / DATA SCIENCE TRAINER,Ethnotech Academy,3.8,,2-5 Yrs,Bangalore/Bengaluru,Not disclosed,"Data Science, Machine Learning, Python, Training, Trainer, Tableau, Deep learning, NL...","['Trainingdeep', 'learningtableaudata', 'scienceCodingAnalyticalMachine', 'learningSubject', 'Matter', 'Expert']"
Associate Scientist- Data Science,Axa Technology Services,4.1,,3-7 Yrs,Gurgaon/Gurugram,Not disclosed,". Proficiency in end-to-end model development, validation and model implementation for ...","['data', 'scienceUnderwritingFinanceMachine', 'learningAgileManager', 'TechnologyActuarialNatural', 'language', 'processing']"
Junior Software Engineer - Data Science,LogiNext,3.4,,0-1 Yrs,Mumbai,Not disclosed,"Bachelors degree or higher in Computer Science, Information Technology, Information Sys...","['Cloud', 'computingData', 'managementData', 'modelingMachine', 'learningBusiness', 'intelligenceData', 'miningInformation', 'technologySQL']"
Principal Analyst - Data Science,Factspan Analytics,3.5,,6-10 Yrs,"Hybrid - Bangalore/ Bengaluru, Karnataka",Not disclosed,"Expertise in model validation, hyperparameter tuning, and model selection techniques su...","['pythonMachine', 'learningData', 'sciencesqltime', 'seriesstatistical', 'modellingDataData', 'analysis']"
Marketing Analyst - Data Science,,,,12-15 Yrs,"Noida, Pune, Bangalore/Bengaluru",Not disclosed,"Market Mix modeling ( MMM) , Media Mix, Funnel Analysis , Campai...","['Marketing', 'analyticsdata', 'scienceBfsiSales', 'analyticsSales', 'forecastingHealthcareE-commerceMarketing', 'Analyst']"
Senior Product Manager - Data Science & AI,Icertis,3.6,,12-15 Yrs,Pune,Not disclosed,ICI is a highly configurable platform and is one of the key selling points of Icertis s...,"['Product', 'managementBusiness', 'processERPProduct', 'engineeringCompetitive', 'analysisMachine', 'learningManagement', 'consultingMarket', 'research']"
Senior Manager - Data Science,AMERICAN EXPRESS,4.3,,4-8 Yrs,Gurgaon/Gurugram,Not disclosed,"Academic Background: . MBA, Master s Degree In Machine Learning, Computer Science, Stat...","['Text', 'miningCareer', 'developmentCodingAnalyticalMachine', 'learningmodel', 'developmentRisk', 'managementPython']"
Senior Consultant - Data Science & Analytics (Data Analyst),Softcrylic Technology Solutions India,3.3,,5-10 Yrs,"Chennai, Remote",Not disclosed,Experience in working on Data and Statistical AnalysisExperience in Tableau development...,"['Data', 'ScienceHypothesis', 'testingTableauStatistical', 'AnalysisSQLSoftware', 'testingAnalysisSenior']"
Data Science Engineer || GCP || Immediate Joiner,Conneqt Digital,3.7,,4-7 Yrs,Bangalore/Bengaluru,Not disclosed,"Qualifications & Experience: . Bachelors degree in computer science, statistics, or a r...","['Data', 'SciencevertexgcpArtificial', 'Intelligencemachine', 'learningpythonData', 'Flowstatistical', 'modeling']"
Senior/Lead - Data Science(Regression) - Bangalore,Tiger Analytics,3.5,,2-7 Yrs,Bangalore/Bengaluru,Not disclosed,"Role & responsibilities . Must Have Skills : Regression, Python . Good to have : Custom...","['Data', 'ScienceRegressionModel', 'BuildingPythonPricing', 'AnalyticsTime', 'SeriesCustomer', 'AnalyticsMarketing', 'Analytics']"
Manager Data Science,Publicis Resources,3.7,,9-12 Yrs,"Pune, Maharashtra, Gurgaon/ Gurugram, Haryana, Bangalore/ Bengaluru, Karnataka",3.25-4.25 Lacs PA,Author Technical blogs both internally and externally and evangelize the Team s efforts...,"['RnnRegressoinKnnMachine', 'LearningDeep', 'LearningCNNClassificationMlops']"
Manager - Data Science,Themathcompany,2.8,,7-10 Yrs,Bangalore/Bengaluru,Not disclosed,". An undergraduate degree in engineering, statistics, mathematics, computer science, or...","['Computer', 'scienceData', 'analysisOperations', 'researchManager', 'Quality', 'AssuranceCodingProject', 'managementMS', 'OfficePowerpoint']"
Data Science Manager,Coders Brain Pvt Ltd,3.8,,5-9 Yrs,Kolkata,Not disclosed,. D) Other Information . Educational Qualifications Master s / Bachelor s degree in Com...,"['Solution', 'designStatistical', 'modelingdata', 'scienceMachine', 'learningData', 'processingConsultancyStatisticsAnalytics']"
"Manager, Data Science",Mondelez,4.4,,6-11 Yrs,Mumbai,Not disclosed,". Education / Certifications: Bachelor s or Master s in Computer Science, Engineering, ...","['C++Software', 'designCodingAnalyticalPackagingJavascriptData', 'miningAnalytics']"
Data Science Lead,Pfizer,4.1,,5-7 Yrs,Mumbai,Not disclosed,". Bachelors degree with a minimum of 5 years experience in Data Science, Analytics or r...","['Data', 'analysisSASFinancial', 'analysisProcess', 'improvementHealthcareCustomer', 'supportCustomer', 'serviceAnalytics']"
Data Science and Research Vice President - Mumbai,Msci,4.0,,8-13 Yrs,"Hybrid - Mumbai Suburban, Maharashtra",Not disclosed,Your team responsibilitiesMSCI is looking for an exceptional individual to join the Da...,"['Data', 'ScienceResearchDataScience']"
Data Science Lead,Essenware,4.6,,10-12 Yrs,Hyderabad/Secunderabad,Not disclosed,Good experience of EDA on Commercial Datasets Time series analy...,"['Data', 'analysisdata', 'scienceTime', 'series', 'analysisPharmaHealthcareDeploymentmodel', 'developmentData', 'processing']"
Manager - Data Science,AMERICAN EXPRESS,4.3,,4-8 Yrs,Gurgaon/Gurugram,Not disclosed,"Academic Background: . MBA, Masters Degree In Machine Learning, Computer Science, Stati...","['Text', 'miningCareer', 'developmentCodingAnalyticalMachine', 'learningmodel', 'developmentRisk', 'managementPython']"
Data Science Analyst,,,,1-3 Yrs,Hyderabad/Secunderabad,Not disclosed,"Proficient in a structured programming language is a must - such as python, R is mandatory","['data', 'scienceSenior', 'AnalystAnalyticalProgrammingAnalyticsPythonseniordata']"
Business & Data Science Analyst,Bairesdev Llc,3.5,,3-6 Yrs,Remote,Not disclosed,+3 years of experience in Business Intelligence. - +2 years of experience in an analyti...,"['Automationdata', 'scienceSenior', 'AnalystData', 'modelingResearchBusiness', 'intelligenceAnalyticsscience']"
Senior Data Science Engineer,,,,6-10 Yrs,Bangalore/Bengaluru,Not disclosed,6-10 Years of experience . Past Experience building data analytics pipelines . Good kno...,"['C++Data', 'structuresCustomer', 'serviceBusiness', 'intelligenceSecurity', 'operationsVMSSQLLogistics']"
Data Science/Analyst,,,,2-5 Yrs,New Delhi,Not disclosed,"Direct Work experience with Python, Software Development for Data Analytics can be subs...","['Computer', 'scienceData', 'analysisUsageDebuggingSystem', 'programmingData', 'collectionHypothesis', 'Testinghr', 'solutions']"
Senior Software Engineer - Data Science,,,,5-7 Yrs,Bangalore/Bengaluru,Not disclosed,5 years of professional experience in experiment design and applied machine learning pr...,"['data', 'scienceCodingStaffingMachine', 'learningTechnical', 'leadershipmodel', 'developmentResident', 'ExpertStatistics']"
Data Science Lead,MothersonSumi INfotech & Designs (MIND),3.3,,6-10 Yrs,"Noida, Uttar Pradesh",Not disclosed,Job Description:We are looking for an experienced and motivated Data Scientist to join ...,"['Machine', 'LearningDeep', 'LearningData', 'ScienceMatplotlibpythonArtificial', 'Intelligencedata', 'miningStatistics']"
Data Science Trainer,Madrid Software,3.7,,1-2 Yrs,"New Delhi, Delhi(Saket)",3-5 Lacs PA,"Bachelors degree in Data Science, Computer Science, or a related fieldProven experience...","['Data', 'ScienceMachine', 'LearningDeep', 'LearningPower', 'BiArtificial', 'IntelligenceSQLTrainingScience']"
Lead Data Science,Mahindra Mahindra Financial Services Ltd,4.3,,3-7 Yrs,Mumbai,Not disclosed,Most important: Work experience of leading and delivering Data Science projects to clients,"['Supply', 'chainSocial', 'media', 'analyticsMalayalamdata', 'scienceConsultingMachine', 'learningcxoProject', 'delivery']"
VP - Data Science,Info Edge,4.1,,11-17 Yrs,"Noida, Uttar Pradesh",Not disclosed,Role & responsibilities Responsible for mentoring and managing large Data science team...,"['Artificial', 'IntelligenceNatural', 'Language', 'ProcessingMachine', 'LearningDeep', 'LearningInformation', 'Extractionfeature-learning.Market', 'Intelligencesearch']"
"Executive Manager, Data Science",BNY Mellon,4.1,,15-20 Yrs,Pune,Not disclosed,". Advanced degree in computer science or a related discipline, or equivalent work exper...","['Executivedata', 'sciencedataexecutive', 'managementsciencemanagement']"
Head Data Science - ONLY Immediate Joiners,,,,12-22 Yrs,"Noida, Uttar Pradesh, Delhi / NCR",35-55 Lacs PA,ONLY Immediate Joiners Skill - Data Science & Python (MUST),"['Data', 'SciencePythonTensorflowData', 'EngineeringData', 'StrategyGenerative', 'AINatural', 'Language', 'ProcessingKafka']"
AI and Data Science Engineer,,,,3-8 Yrs,Bangalore/Bengaluru,Not disclosed,"Bachelors or master s degree in computer science, Data Science, Statistics, or a relate...","['AnalyticalArtificial', 'IntelligenceMachine', 'learningData', 'collectionHealthcareForecastingMonitoringSQL']"
Data Science Engineer || 4+ yrs,Emids,3.6,,6-9 Yrs,"Hybrid - Noida, Uttar Pradesh, Bangalore/Bengaluru",Not disclosed,"Extensive knowledge of transformers, with hands-on experience in BERT and Large Languag...","['pythondata', 'sciencenginxBertDeep', 'LearningkubernetesfastapiCloud']"
Data Science Engineer III - Machine Learning,,,,6-11 Yrs,Bangalore/Bengaluru,Not disclosed,. 6+ years experience working in a Data Science role. Extensive experience developing a...,"['Data', 'ScienceJavadata', 'analysisGitHubHadoopMachine', 'LearningData', 'Structuredecision', 'tree', 'learning']"
Data Science Engineer,Locus It Services Services Pvt. Ltd,2.1,,1-3 Yrs,Hybrid - Bangalore/Bengaluru,4-9 Lacs PA,* Demonstrable experience applying statistical methods and machine learning techniques ...,"['ScalaMATLABPythonrwekaData', 'ScienceScienceData']"
Analyst-Data Science,,,,0-3 Yrs,Gurgaon/Gurugram,Not disclosed,". MBA, Master s Degree In Machine Learning, Computer Science, Statistics Or Related Fie...","['Text', 'miningComputer', 'scienceCareer', 'developmentFinanceAnalyticalArtificial', 'IntelligenceMachine', 'learningWellness']"
Senior Engineer - Data Science,CAMBRIDGE TECHNOLOGY ENTERPRISES (CTE),3.8,,5-10 Yrs,Hybrid - Hyderabad/Secunderabad,18-30 Lacs PA,"Experience with Python implementations to build ML and deep learning algorithms (e.g., ...","['Predictive', 'ModelingLogistic', 'RegressionDecision', 'TreeArtificial', 'IntelligenceMachine', 'LearningText', 'AnalyticsNatural', 'Language', 'ProcessingNeural', 'Networks']"
Senior Software Engineer - Data Science,LogiNext,3.4,,4-7 Yrs,Mumbai,Not disclosed,"Requirements: . . Bachelors or Masters degree in Computer Science, Math, Physics, Engin...","['Cloud', 'computingData', 'analysisTeam', 'managementSASData', 'modelingPHPPerlApache']"
Delivery Manager Data Science Operations,Cians Analytics,3.3,,6-8 Yrs,Bangalore/Bengaluru,Not disclosed,Experience in SAS and Google BigQuery is preferred . Master s in Statistics / Mathemati...,"['Process', 'automationData', 'analysisSASAnalyticaldata', 'visualizationBusiness', 'intelligenceAnalyticsSQL']"
