Title,Company,Rating,Review,Experience,Location,Salary,Description,Skills
Data Science Trainer,,,,1-5 Yrs,Bangalore/Bengaluru(Sector 6 HSR Layout),4-9 Lacs PA,We are seeking a highly skilled and experienced Data Science Trainer to join our team....,"['Data', 'SciencePytorchArtificial', 'IntelligenceMachine', 'LearningDeep', 'LearningTensorflowIntelligenceMachine']"
Data Science Specialist AI ML NLP,Elfonze Technologies,2.5,,5-8 Yrs,Bangalore/Bengaluru,Not disclosed,"Design, develop, test, and deploy Machine Learning models using state-of-the-art algori...","['IT', 'servicesSANSOCHealthcareOpen', 'sourceData', 'miningCRMPython']"
Data Science - Lead,SRM Technologies,3.6,,12-14 Yrs,"Chennai, Tamil Nadu",Not disclosed,12+ years of extensive implementation experience in data analytics space,"['Data', 'ScienceAzureRData', 'ManagementAWSPythonLeadershipData']"
"Manager Data Science, Fintech",Booking Holdings,4.7,,2-6 Yrs,Bangalore/Bengaluru,Not disclosed,Experience in a payments related industry or role a big plus . 6+ years of relevant wor...,"['Career', 'developmentData', 'analysisdata', 'scienceMachine', 'learningData', 'qualityForecastingAnalyticsRecruitment']"
Data Science Manager,,,,5-8 Yrs,Bangalore/Bengaluru,Not disclosed,Experience in leading a team of both data scientist and machine learning engineers to s...,"['Operations', 'researchdata', 'scienceAviationAnalyticalMachine', 'learningData', 'collectionScrumMonitoring']"
Manager - Data Science,Digit88,3.8,,5-7 Yrs,Bangalore/Bengaluru,Not disclosed,". Bachelors degree in Business, Computer Science, Computer Information Systems, Enginee...","['Product', 'engineeringProject', 'managementAnalyticalBusiness', 'analyticsConsultingBillingBusiness', 'intelligenceForecasting']"
Data Science Professional,Xitadel,4.0,,2-6 Yrs,Bangalore/Bengaluru,Not disclosed,Applied experience with Deep Learning algorithms such as Convolutional Neural Networks ...,"['deep', 'learningStatistical', 'analysisdata', 'scienceNeural', 'networksTime', 'series', 'analysisMachine', 'learningProgrammingSQL']"
Data Science Manager,Novartis,4.0,,8-12 Yrs,Hyderabad/Secunderabad,Not disclosed,"Plans proactively, anticipates and actively manages change, sets stakeholder expectatio...","['AutomationSimulationAnalyticalArtificial', 'IntelligenceMachine', 'learningAgile', 'methodologyBusiness', 'intelligenceForecasting']"
Project Manager | Data Science | Machine Learning,,,,4-9 Yrs,Remote,Not disclosed,"Experience tracking small to medium-sized projects from ideation to completion, includi...","['Operations', 'researchSalesdata', 'scienceAnalyticalMachine', 'learningProgrammingResearchStatistics']"
Senior Manager- Data Science,Crayon Data,3.8,,12-15 Yrs,Chennai,Not disclosed,"to the following. 10+ years of data scientist experience, post PhD in statistics, Machi...","['GISSANPrototypedata', 'scienceData', 'managementSOCMachine', 'learningMaya']"
Data Science - Manager/ Senior Associate,Merilytics,3.4,,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed,Pre-requisites and skillsets required to apply for this role: . 2-5 years of experience...,"['Decision', 'TreeNatural', 'Language', 'ProcessingNeural', 'NetworksRandom', 'ForestData', 'SciencePredictive', 'ModelingpythonLogistic', 'Regression']"
Data Science Developer,,,,5-8 Yrs,Remote,Not disclosed,Knowledge of DICOM development and troubleshooting experience . REQUIRED EDUCATION AND ...,"['Computer', 'scienceC++Medical', 'imagingDicomdata', 'scienceFormulationMachine', 'learningHealthcare']"
Consultant/Senior Consultant Data Science,,,,3-7 Yrs,"Kochi/Cochin, Thrissur/Trichur, Calicut/Kozhikode, Trivandrum/Thiruvananthapuram",Not disclosed,Job Summary . A graduate with a Bachelors / Master s degree in technology At least 2-5 ...,"['Supply', 'chainERPPrototypeFrenchMySQLConsultingMachine', 'learningAnalytics']"
"Sr. Product Manager, Data Science, AI Framework",Gitlab,3.7,,7-12 Yrs,Remote,Not disclosed,Prior experience with ML / AI products and use casesExperience with internal stakeholde...,"['Career', 'developmentTalent', 'acquisitionSocial', 'mediaIntellectual', 'propertyMachine', 'learningmarket', 'dataStakeholder', 'managementOpen', 'source']"
VP & Head-Data Science & Analytics For International Markets,,,,20-27 Yrs,"Pune, Chennai, Bangalore/Bengaluru",Not disclosed,"Masters degree in statistics, applied mathematics, financial mathematics, engineering, ...","['Data', 'ScienceAnalyticsData', 'Science', 'LeaderPythonSQLMarketingLeadershipData']"
Data Science Lead,,,,5-10 Yrs,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",Not disclosed,Must have knowledge of statistical techniques and machine learning algorithmsExperience...,"['Data', 'Sciencedeep', 'learningNLPPower', 'BIpytestData', 'ScientistMachine', 'learningpredictive', 'analytics']"
Data Science and Analytics Lead || WFO || C2H,,,,6-10 Yrs,"Bangalore/ Bengaluru, Karnataka, Trivandrum/ Thiruvananthapuram, Kerala",10-12 Lacs PA,Share updated CV along with PAN# and highest degree certification (with final marks)Thi...,"['PysparkBigqueryBig', 'DataDataprocPythonVertexSqoopData', 'Flow']"
Data science with Statistics Professional,,,,1-3 Yrs,Bangalore/Bengaluru,Not disclosed,. Should possess extensive knowledge of and experience in applying data mining and mach...,"['deep', 'learningdata', 'scienceStaffingAnalyticalMachine', 'learningProgrammingData', 'miningbig', 'data']"
DATA SCIENCE ENGINEER,,,,3-8 Yrs,Noida,Not disclosed,Proficiency and experience data science . Experience in SQL & No SQL databases . Experi...,"['Computer', 'scienceAutomationData', 'analysisjQuerydata', 'scienceXMLMachine', 'learningJSON']"
"Data Science Engineer, SMAI",Micron Software,5.0,,1-4 Yrs,Hyderabad/Secunderabad,Not disclosed,"Bachelor s or Master s degree in Computer science, Electrical / Electronic Engineering","['Computer', 'scienceData', 'analysisAnalyticalArtificial', 'IntelligenceMachine', 'learningJavascriptAnalyticsSQL']"
Engineer II Data Science,Copeland,4.1,,2-3 Yrs,Pune,Not disclosed,"Hands-on experience with data science platforms like Azure OpenAI, IBM OpenShift(6 mont...","['data', 'cleansingStatistical', 'programmingAnalyticalMachine', 'learningSPSSdata', 'visualizationData', 'miningSQL']"
Data Science Engineer,Colruyt It Consultancy India,4.2,,8-13 Yrs,"Hyderabad/ Secunderabad, Telangana",Not disclosed,Data Science EngineerAbout the jobDigital to and from core is the DNA of Colruyt Group....,"['PandasNumpyPythonSQLData', 'ScienceData', 'engineerScienceData', 'Engineering']"
Data Science Engineer,Anetcorp India,1.8,,2-5 Yrs,Mohali,Not disclosed,". We are looking for: . A minimum of a Bachelor s degree . in a mathematical, computati...","['Computer', 'scienceAutomationGITLinuxdata', 'scienceAnalyticalDebuggingMachine', 'learning']"
Data Science Engineer - Machine/Deep Learning Models - R/Python/Scala,CARBYNETECH,4.4,,4-8 Yrs,Hyderabad/Secunderabad,Not disclosed,- Experience in research and developmentConference papers at reputed AI / ML platforms ...,"['Data', 'ScienceTensorflowRArtificial', 'IntelligenceScalaTime', 'Series', 'ForecastingBig', 'DataMachine', 'Learning']"
Data Science Engineer 1,Copeland,4.1,,2-3 Yrs,Pune,Not disclosed,Basic understanding of machine learning algorithms from Sckit-learn and statistical alg...,"['Web', 'technologiesdata', 'scienceNeural', 'networksMachine', 'learningjenkinsCalculusPythonmicroservices']"
Data Science Solution Engineer,,,,1-3 Yrs,Gurgaon/Gurugram,Not disclosed,. . . Design and build data solutions for data science projects using cloud based big d...,"['C++data', 'scienceMachine', 'learningAgileData', 'processingData', 'qualityData', 'miningSQL']"
Data Science Engineer,QiO,1.0,,10-15 Yrs,Pune,Not disclosed,Bachelor s Degree in an Engineering discipline is a must AI\ML\Analytics Certification ...,"['IT', 'SkillsData', 'ScienceCloudBig', 'DataSupply', 'chain', 'managementNetworkingArtificial', 'IntelligenceMachine', 'learning']"
Data Science Engineer,Copeland,4.1,,1-7 Yrs,Pune,Not disclosed,DevOps experience and mindset are a big plusMinimum of 1-year experience in building mi...,"['System', 'architectureData', 'analysisWeb', 'servicesNeural', 'networksXMLAnalyticalMachine', 'learningData', 'processing']"
BigData/Data Science Engineer,Quantta Analytics Pvt Ltd.,3.0,,4-8 Yrs,Pune,Not disclosed,"Deep understanding of technology and major trends including Hadoop, Python, R . Experie...","['Interpersonal', 'skillsStatistical', 'analysisdata', 'scienceHadoopApacheOpen', 'sourceData', 'miningbig', 'data']"
Data Science Engineer,Consilium Software,2.5,,2-5 Yrs,New Delhi,Not disclosed,Skills Required: . Understanding of NLU / NLP . One should be familiar with regression ...,"['data', 'scienceData', 'modelingArtificial', 'IntelligenceMachine', 'learningData', 'structuresOracleCustomer', 'engagementcisco']"
Software Engineer - Data Science,LogiNext,3.4,,2-3 Yrs,Mumbai,Not disclosed,"Requirements: . Bachelors degree or higher in Computer Science, Information Technology,...","['Cloud', 'computingOperations', 'researchData', 'managementData', 'modelingAnalyticalData', 'miningBusiness', 'intelligenceInformation', 'technology']"
Data Science Engineer 1,Emerson,4.2,,2-3 Yrs,Pune,Not disclosed,Basic understanding of machine learning algorithms from Sckit-learn and statistical alg...,"['Web', 'technologiesdata', 'scienceNeural', 'networksMachine', 'learningjenkinsCalculusPythonmicroservices']"
"Tech Manager, Data Science",,,,12-15 Yrs,Pune,Not disclosed,12+ years of experience in Software Industry . At least 3+ years experience in managing...,"['Computer', 'sciencePower', 'houseWeb', 'servicesdata', 'sciencePeople', 'management', 'skillsFinanceCloudResearch']"
Manager Data Science,Innominds Software,3.2,,10-15 Yrs,Hyderabad/Secunderabad,Not disclosed,The position demands a flair for research and innovation in identifying new techn...,"['Business', 'processTelecomSASMachine', 'learningAlgorithm', 'developmentHealthcareOpen', 'sourceData', 'mining']"
Manager Data Science,,,,10-20 Yrs,Hyderabad/Secunderabad,Not disclosed,"Responsibilities . Design through a team, a data science/ AI solution to a customer s r...","['Business', 'processTelecomSASMachine', 'learningAlgorithm', 'developmentHealthcareOpen', 'sourceData', 'mining']"
Data Science Team Manager,Circle K Stores Inc,4.5,,4-7 Yrs,Gurgaon/Gurugram,Not disclosed,"Qualifications and experience . Bachelordegree required, preferably with a quantitative...","['Supply', 'chainData', 'analysiscustomer', 'analyticsCodingBusiness', 'analyticsAnalyticalMySQLData', 'mining']"
"Manager, Data Science",Mondelez,4.4,,4-8 Yrs,Mumbai,Not disclosed,. What you will bring . A desire to drive your future and accelerate your career and th...,"['C++Software', 'designCodingAnalyticalPackagingJavascriptData', 'miningAnalytics']"
Data Science Trainer,INFOWIZ,3.9,,1-3 Yrs,Chandigarh,Not disclosed,Educational Qualification . Any Graduate . Job Responsibilities . Work with stakeholder...,"['Usagedata', 'sciencePredictive', 'modelingBusiness', 'solutionsRevenue', 'generationTestingModelingTraining']"
Data Science Professional,Coders Brain Pvt Ltd,3.8,,2-6 Yrs,Gurgaon/Gurugram,Not disclosed,"BE / Tech in Engineering, Masters / PhD candidates preferred . Strong background in str...","['Data', 'analysisdata', 'scienceBusiness', 'analysisDjangoMachine', 'learningApplication', 'developmentData', 'qualityAnalytics']"
Associate Vice President - Data Science,LogiNext,3.4,,11-14 Yrs,Mumbai,Not disclosed,Adapting and enhancing machine learning techniques based on physical intuition abo...,"['Cloud', 'computingData', 'analysisSASData', 'modelingPHPPerlApacheData', 'mining']"
Data Science Manager,,,,2-7 Yrs,Trivandrum/Thiruvananthapuram,Not disclosed,- Overall years of experience: 8+ years of experience in Statistical and Machine learni...,"['data', 'scienceDjangoMachine', 'learningAgileOpen', 'sourceData', 'miningForecastingAutomotive']"
Data Science Manager,Technovert,3.7,,8-9 Yrs,Hyderabad/Secunderabad,Not disclosed,Must have developed custom data models and algorithms to apply to data sets Should have...,"['IT', 'servicesText', 'miningData', 'analysisdata', 'scienceRFSimulationData', 'miningLicensing']"
Data Science Manager,Technovert,3.7,,8-12 Yrs,Hyderabad/Secunderabad,Not disclosed,Must have developed custom data models and algorithms to apply to data sets Should have...,"['IT', 'servicesText', 'miningData', 'analysisdata', 'scienceRFSimulationData', 'miningLicensing']"
Data Science Manager,Technovert,3.7,,9-12 Yrs,Hyderabad/Secunderabad,Not disclosed,Must have developed custom data models and algorithms to apply to data sets Should have...,"['Data', 'Science', 'Managersciencedatamanagementdata', 'science']"
Data Science Lead,Buckman,3.7,,8-9 Yrs,Chennai,Not disclosed,"Bachelor s degree in a quantitative field such as Data Science, Statistics, Applied Mat...","['Water', 'treatmentC++data', 'scienceAnalyticalData', 'miningCosmosMATLABAnalytics']"
"Assistant Manager, Data Science",GXO Logistics,3.8,,2-12 Yrs,Mumbai,Not disclosed,Bachelor s degree in Engineering . . 8 to 12 years of experience in Supply Chain and lo...,"['GISdata', 'scienceHadoopSupply', 'chain', 'solutionsManager', 'TechnologyManagementPentahoAnalytics']"
Data Science Trainer,Imagecon India,5.0,,2-5 Yrs,Salem,Not disclosed,*Deploy classroom and practical training aligned to industry requirements in Data Sc...,"['Analytical', 'skillsTechnical', 'trainingQuality', 'standardsPDFdata', 'scienceMachine', 'learningProgrammingPredictive', 'analytics']"
Data Science Manager,Bellfast Management,3.8,,5-7 Yrs,Coimbatore,Not disclosed,"Deep learning, machine learning, Power BI like Tableau Minimum of 5+ years of experienc...","['NoSQLStatistical', 'analysisRDBMSMISAnalyticalMachine', 'learningBusiness', 'intelligenceEconometrics']"
Data Science Manager,Digilytics,3.9,,7-10 Yrs,Gurgaon/Gurugram,Not disclosed,"Must know how to deploy modelsExperience with deep learning, ML, NLP Strong R and Pytho...","['DjangoMachine', 'learningHTMLHTTPmicrosoftAnalyticsFinancial', 'servicesSQL']"
Data Science - Trainer,,,,3-9 Yrs,Gurgaon/Gurugram,Not disclosed,This role is best suited for: - Person with 3+ years experience of delivering data scie...,"['Trainingdeep', 'learningdata', 'scienceMachine', 'learningdata', 'visualizationBusiness', 'intelligenceAnalyticsPython']"
Data Science Professional,Softweb Solutions,3.2,,2-6 Yrs,Ahmedabad,Not disclosed,"AI, ML, Deep learning, Computer Vision, NLP Skills. Python/R Scripting Experience(M...","['Computer', 'visiondeep', 'learningPDFdata', 'scienceGCPCloudDeploymentJPEG']"
Data Science Consultants,,,,2-7 Yrs,Hyderabad/Secunderabad,Not disclosed,Critically evaluate information gathered from multiple sources. Create written c...,"['RDBMSDatabase', 'designMySQLStored', 'proceduresTest', 'casesOracleBusiness', 'intelligenceInformation', 'technology']"
Data Science Lead,,,,3-5 Yrs,"Hyderabad/Secunderabad, Ahmedabad",Not disclosed,Skills & Experience Required : - 8+ years of work experience in advanced analytic solut...,"['IT', 'servicesdata', 'scienceWeb', 'applicationMachine', 'learningAgileScrumSOWOpen', 'source']"
Data Science Manager,,,,10-13 Yrs,Pune,Not disclosed,5+ years data science and analytics experienceSolid experience with common data science...,"['Analytical', 'skillsNoSQLdata', 'scienceProject', 'managementBusiness', 'analyticsAnalyticalcloud', 'storagedata', 'visualization']"
Data Science Professional,Pranathi Software Services,3.6,,2-3 Yrs,Hyderabad/Secunderabad,Not disclosed,"Experience with building predictive statistical, behavioral or other models via supervi...","['Computer', 'visionPrototypeCodingQuality', 'systemsMySQLDebuggingMachine', 'learningPredictive', 'modeling']"
Lead Data Science Specialist,Talent Socio,3.6,,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed,"Bachelor s degree in Science, Mathematics, Economics, Computer Science, Information Tec...","['Automationdata', 'scienceBusiness', 'analyticsConsultingManagement', 'consultingRisk', 'managementIT', 'operationsInformation', 'technology']"
Data Science Manager-R&D,Flytxt,4.2,,5-10 Yrs,Trivandrum/Thiruvananthapuram,Not disclosed,Applied research experience of at least 2 5 years on real-world problems using AIMachin...,"['Computer', 'sciencedeep', 'learningsparkArtificial', 'IntelligenceIntellectual', 'propertyMachine', 'learningResearchOpen', 'source']"
Data Science Manager,Talent Socio,3.6,,8-9 Yrs,Hyderabad/Secunderabad,Not disclosed,. Must have developed custom data models and algorithms to apply to data sets . Should ...,"['IT', 'servicesText', 'miningData', 'analysisRFSimulationNetwork', 'analysisData', 'miningLicensing']"
Risk Advisory Data Analytics Analyst,KPMG Global Services Private Limited,3.8,,1-3 Yrs,Bangalore/Bengaluru,Not disclosed,Work on BI tools and data handling activities. Technical Skills & Experience Have a go...,"['Computer', 'sciencedata', 'sciencepower', 'biData', 'analyticsAdvanced', 'ExcelData', 'AnalystIndividual', 'Contributorinternational', 'clients']"
Data Science Professional,,,,3-9 Yrs,Hyderabad/Secunderabad,Not disclosed,. Should have 3-9 years hands-on experience in algorithms and implementation of analyti...,"['data', 'scienceProject', 'leadershipStaffingPredictive', 'analyticsAnalyticstext', 'analyticsScienceData']"
Data Scientist: Artificial Intelligence,IBM,4.1,,5-7 Yrs,Bangalore/Bengaluru,Not disclosed,"Introduction In this role, you ll work in our IBM Client Innovation Center (CIC), whe...","['Data', 'ScienceArtificial', 'IntelligenceCloudPackagingData', 'analyticsalgorithmspythonproduct', 'development']"
Data Scientist: Advanced Analytics,IBM,4.1,,5-7 Yrs,Bangalore/Bengaluru,Not disclosed,"In this role, you ll work in our IBM Client Innovation Center (CIC), where we deliver d...","['Data', 'Scienceadvanced', 'analyticsalgorithmspythonopen', 'sourcedata', 'analyticsproduct', 'developmententerprise', 'applications']"
Data Scientist: Artificial Intelligence,IBM,4.1,,5-7 Yrs,Bangalore/Bengaluru,Not disclosed,"In this role, you ll work in our IBM Client Innovation Center (CIC), where we deliver d...","['Data', 'ScienceEnterprise', 'applicationsOpen', 'sourceMachine', 'LearningPythondata', 'pipelinesArtificial', 'IntelligenceData', 'Analytics']"
Data Scientist: Advanced Analytics,IBM,4.1,,5-7 Yrs,Bangalore/Bengaluru,Not disclosed,"In this role, you ll work in our IBM Client Innovation Center (CIC), where we deliver d...","['Data', 'ScienceOpen', 'sourceMachine', 'LearningPythondata', 'algorithmsAI', 'solutionsAlgorithmsData', 'analytics']"
Data Scientist: Advanced Analytics,IBM,4.1,,5-7 Yrs,Bangalore/Bengaluru,Not disclosed,"In this role, you ll work in our IBM Client Innovation Center (CIC), where we deliver d...","['Data', 'ScienceEnterprise', 'applicationsOpen', 'sourcePythonquantitative', 'analysesData', 'analyticsMLData']"
Fresher - Data Science,,,,0-3 Yrs,"Chennai, Tamil Nadu",2.5-3.75 Lacs PA,Good analytical and problem solving skillsCandidates with Google Data Science Certifica...,"['Data', 'ScienceData', 'EngineeringArtificial', 'IntelligenceData', 'AnalyticsMachine', 'LearningDeep', 'LearningDataIntelligence']"
Data Analyst - Findability Sciences,Findability Sciences,3.9,,3-8 Yrs,"Mumbai, Aurangabad",Not disclosed,Excellent skills in machine learning/deep learning-based algorithms with structured/u...,"['deep', 'learningAnalyticalSocial', 'mediaMachine', 'learningdata', 'integrityForecastingAnalyticsPython']"
Data Scientist,Cyient,3.7,,7-12 Yrs,Bangalore/Bengaluru,Not disclosed,Working on Power Query editor for Data formatting to Clean & Model the Data as per requ...,"['chartsbir', 'scriptdashboardssqltablesdata', 'sciencewriting']"
Data Scientist: Artificial Intelligence,IBM,4.1,,5-7 Yrs,Bangalore/Bengaluru,Not disclosed,"In this role, you ll work in our IBM Client Innovation Center (CIC), where we deliver d...","['Artificial', 'IntelligenceData', 'scienceData', 'Analyticsconversation', 'analyticsPythondata', 'exploration', 'toolscloud', 'technologiesML']"
Data Scientist: Artificial Intelligence,IBM,4.1,,5-7 Yrs,Bangalore/Bengaluru,Not disclosed,"In this role, you ll work in our IBM Client Innovation Center (CIC), where we deliver d...","['Artificial', 'IntelligenceCloudData', 'scienceData', 'analyticsTableudata', 'exploration', 'toolsPythonIntelligence']"
Data Scientist: Artificial Intelligence,IBM,4.1,,5-7 Yrs,Bangalore/Bengaluru,Not disclosed,"In this role, you ll work in our IBM Client Innovation Center (CIC), where we deliver d...","['Data', 'ScienceArtificial', 'IntelligenceOpen', 'sourceData', 'AnalyticsPythondata', 'algorithmsdata', 'modelingTableau']"
Data Scientist: Artificial Intelligence,IBM,4.1,,5-7 Yrs,Bangalore/Bengaluru,Not disclosed,"In this role, you ll work in our IBM Client Innovation Center (CIC), where we deliver d...","['Data', 'ScienceArtificial', 'IntelligenceOpen', 'sourceData', 'AnalyticsPythondata', 'algorithmsdata', 'modelingTableau']"
Data Scientist,Neostats,3.4,,3-8 Yrs,Bangalore/Bengaluru,Not disclosed,"We are looking for highly talented Data Scientist to join our team in Bengaluru, Ind...","['Computer', 'scienceData', 'analysisSASdata', 'scienceMISAnalyticalData', 'analyticsInformation', 'technology']"
Senior Data Analyst,IBM,4.1,,2-4 Yrs,Bangalore/Bengaluru,Not disclosed,Measure performance and establish new measurement systems to detect performance shifts ...,"['Cognosdata', 'visualizationSQLPythondata', 'scienceSales', 'analyticsTableauScience']"
Data Science Document processing - NLP,Wipro,3.8,,5-10 Yrs,"Kolkata, West Bengal, Pune, Maharashtra, Bangalore/ Bengaluru, Karnataka",Not disclosed,"Shift Good experience in NLP with understanding of Entity Recognition, custom embeddin...","['NLPDeep', 'LearningPythonData', 'ScienceDocumentsDataProcessingNatural', 'language', 'processing']"
